
> build
> npm run sync && tsc --noEmit && vite build


> sync
> node workspaces/scripts/sync-rhino3dm.mjs

Synced Rhino3dm runtime to <repo>\apps\monkeyhub\web\.generated\public\rhino3dm
npm notice
npm notice New major version of npm available! 11.19.0 -> 12.1.0
npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.1.0
npm notice To update run: npm install -g npm@12.1.0
npm notice
vite v8.2.2 building client environment for production...
transforming...
✓ 2513 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                           0.60 kB │ gzip:   0.33 kB
dist/assets/Assistant-SemiBold-SCI4bEL9.woff2            20.21 kB
dist/assets/Assistant-Regular-DVxZuzxb.woff2             20.23 kB
dist/assets/Assistant-Medium-DrcxCXg3.woff2              20.32 kB
dist/assets/Assistant-Bold-gm-uSS1B.woff2                20.38 kB
dist/assets/pdf.worker.min-Dswkl-cV.mjs               1,265.41 kB
dist/assets/PublishWorkspace-CHg67HIa.css                 3.32 kB │ gzip:   1.12 kB
dist/assets/DrawingCanvas-CTy5UNt8.css                    8.78 kB │ gzip:   2.04 kB
dist/assets/RenderWorkspace-Cs9fCl5Z.css                  8.94 kB │ gzip:   2.17 kB
dist/assets/Board-CqC6i1So.css                           12.70 kB │ gzip:   2.67 kB
dist/assets/ProjectWorkspace-DsCkZ5XM.css                37.61 kB │ gzip:   7.03 kB
dist/assets/index-BatENyeT.css                          102.76 kB │ gzip:  18.43 kB
dist/assets/sceneHit-Ygnta7Q1.css                       143.33 kB │ gzip:  22.60 kB
dist/assets/percentages-BXMCSKIN-DSasNywP.js              0.09 kB │ gzip:   0.10 kB
dist/assets/image-GAAHSSAO-CF1R0IT7.js                    0.10 kB │ gzip:   0.10 kB
dist/assets/pie-WAS4IAKB-o4USi24s.js                      0.12 kB │ gzip:   0.12 kB
dist/assets/info-A6RAGUB7--jSHwUsj.js                     0.12 kB │ gzip:   0.13 kB
dist/assets/radar-RG4KPBEZ-BNi9J9Mn.js                    0.12 kB │ gzip:   0.13 kB
dist/assets/packet-AYTQ26CC-Bo4FO82S.js                   0.12 kB │ gzip:   0.13 kB
dist/assets/cynefin-OW5HDTMX-2Nen6Kw3.js                  0.12 kB │ gzip:   0.13 kB
dist/assets/treemap-WGGIJYW6-BNTi0MwP.js                  0.12 kB │ gzip:   0.13 kB
dist/assets/wardley-WFR3VGLG-1K94EfC0.js                  0.12 kB │ gzip:   0.13 kB
dist/assets/gitGraph-4MIJSDKK-B9ZezPNp.js                 0.12 kB │ gzip:   0.13 kB
dist/assets/railroad-74A4TZTK-BUsCv9Pr.js                 0.12 kB │ gzip:   0.13 kB
dist/assets/treeView-Q6P3EWNA-B-dhtqPr.js                 0.12 kB │ gzip:   0.13 kB
dist/assets/railroad-peg-WCYAUIDC-CoUS7Afz.js             0.13 kB │ gzip:   0.13 kB
dist/assets/architecture-7GRP2DOG-DCZpNaUr.js             0.13 kB │ gzip:   0.13 kB
dist/assets/railroad-abnf-HS5TGJTU-VUKDb9AX.js            0.13 kB │ gzip:   0.13 kB
dist/assets/railroad-ebnf-LZEXJU2U-Bw_Bu_RK.js            0.13 kB │ gzip:   0.13 kB
dist/assets/eventmodeling-NTZA5JFV-jNngqUFl.js            0.13 kB │ gzip:   0.13 kB
dist/assets/array-BifhSqXX.js                             0.15 kB │ gzip:   0.15 kB │ map:     0.52 kB
dist/assets/channel-C1WOcSvc.js                           0.15 kB │ gzip:   0.16 kB │ map:     0.49 kB
dist/assets/subset-shared.chunk-g7rDXpLc.js               0.17 kB │ gzip:   0.15 kB
dist/assets/init-C-OQMol4.js                              0.18 kB │ gzip:   0.16 kB │ map:     1.00 kB
dist/assets/chunk-Y2CYZVJY-DsF7k-Jl.js                    0.20 kB │ gzip:   0.19 kB │ map:     0.69 kB
dist/assets/chunk-2Q5K7J3B-C1jixKkw.js                    0.24 kB │ gzip:   0.21 kB │ map:     0.79 kB
dist/assets/chunk-JWPE2WC7-DVXcaiue.js                    0.27 kB │ gzip:   0.21 kB │ map:     0.79 kB
dist/assets/chunk-XXDRQBXY-BvKO0v-W.js                    0.31 kB │ gzip:   0.27 kB │ map:     0.99 kB
dist/assets/subset-worker.chunk-8iG9Dal3.js               0.41 kB │ gzip:   0.31 kB │ map:     0.87 kB
dist/assets/chunk-5VM5RSS4-ZNzvKenW.js                    0.41 kB │ gzip:   0.31 kB │ map:     0.73 kB
dist/assets/file-open-7c801643-DZtJT5zp.js                0.50 kB │ gzip:   0.36 kB │ map:     1.26 kB
dist/assets/flowDiagram-HODETNUW-CZTTYOtL.js              0.56 kB │ gzip:   0.31 kB
dist/assets/file-open-002ab408-BHUWm0Sh.js                0.58 kB │ gzip:   0.37 kB │ map:     1.42 kB
dist/assets/chunk-POPQ4Y6H-B22HCkE2.js                    0.62 kB │ gzip:   0.44 kB │ map:     2.04 kB
dist/assets/directory-open-01563666-D4xXyWb_.js           0.64 kB │ gzip:   0.41 kB │ map:     1.55 kB
dist/assets/infoDiagram-27XIBGKW-0xwLUy7Q.js              0.70 kB │ gzip:   0.46 kB │ map:     2.07 kB
dist/assets/file-save-3189631c-CO9S4HFW.js                0.74 kB │ gzip:   0.49 kB │ map:     1.74 kB
dist/assets/classDiagram-ZZMXUADV-BlVXobAp.js             0.82 kB │ gzip:   0.48 kB │ map:     1.51 kB
dist/assets/classDiagram-v2-VYDZK3BY-BlVXobAp.js          0.83 kB │ gzip:   0.49 kB │ map:     1.52 kB
dist/assets/stateDiagram-v2-MP3YSRHH-Cdeupvli.js          0.83 kB │ gzip:   0.49 kB │ map:     1.50 kB
dist/assets/en-B4ZKOASM-DQvAeWUL.js                       0.86 kB │ gzip:   0.46 kB
dist/assets/swimlanesDiagram-VR7AAH4N-BPt0U6YD.js         0.88 kB │ gzip:   0.52 kB │ map:     1.51 kB
dist/assets/file-save-745eba88-Bwdfz6OZ.js                0.91 kB │ gzip:   0.54 kB │ map:     2.15 kB
dist/assets/sizeCapture-INFHLROL-B0uUizjq.js              0.93 kB │ gzip:   0.56 kB │ map:     3.04 kB
dist/assets/line-CLNtvVky.js                              0.98 kB │ gzip:   0.51 kB │ map:     3.42 kB
dist/assets/rolldown-runtime-Dd_uD5pT.js                  1.10 kB │ gzip:   0.62 kB
dist/assets/ordinal-BDEzSJ7C.js                           1.21 kB │ gzip:   0.61 kB │ map:     4.73 kB
dist/assets/chunk-GVQU2GXP-oQFi2RSa.js                    1.46 kB │ gzip:   0.83 kB │ map:     4.52 kB
